Version 4
SHEET 1 2272 680
WIRE -416 -1312 -512 -1312
WIRE -192 -1312 -192 -1392
WIRE -624 -1296 -624 -1312
WIRE -416 -1280 -416 -1312
WIRE 128 -1168 96 -1168
WIRE 224 -1168 208 -1168
WIRE 272 -1168 224 -1168
WIRE 384 -1168 352 -1168
WIRE -512 -1152 -528 -1152
WIRE -416 -1152 -416 -1200
WIRE -416 -1152 -432 -1152
WIRE -400 -1152 -416 -1152
WIRE -352 -1152 -400 -1152
WIRE 96 -1152 96 -1168
WIRE -352 -1136 -352 -1152
WIRE -320 -1136 -352 -1136
WIRE -192 -1136 -192 -1232
WIRE -192 -1136 -256 -1136
WIRE -512 -1056 -544 -1056
WIRE -400 -1056 -400 -1152
WIRE -400 -1056 -448 -1056
WIRE 288 -1040 288 -1056
WIRE -320 -1024 -320 -1040
WIRE 224 -1024 224 -1168
WIRE 224 -1024 208 -1024
WIRE 256 -1024 224 -1024
WIRE -400 -1008 -400 -1056
WIRE -352 -1008 -400 -1008
WIRE 384 -1008 384 -1168
WIRE 384 -1008 320 -1008
WIRE 400 -1008 384 -1008
WIRE 592 -1008 480 -1008
WIRE 816 -1008 688 -1008
WIRE 864 -1008 816 -1008
WIRE 928 -1008 864 -1008
WIRE -192 -992 -192 -1136
WIRE -192 -992 -288 -992
WIRE -160 -992 -192 -992
WIRE -80 -992 -96 -992
WIRE -48 -992 -80 -992
WIRE 48 -992 32 -992
WIRE 160 -992 48 -992
WIRE 256 -992 160 -992
WIRE -448 -976 -448 -1056
WIRE -352 -976 -368 -976
WIRE 160 -976 160 -992
WIRE 592 -976 544 -976
WIRE 752 -976 688 -976
WIRE 864 -976 864 -1008
WIRE 928 -976 928 -1008
WIRE -80 -960 -80 -992
WIRE 48 -944 48 -992
WIRE 288 -944 288 -976
WIRE 544 -944 544 -976
WIRE 752 -944 752 -976
WIRE -320 -928 -320 -960
WIRE -448 -896 -496 -896
WIRE -368 -896 -368 -976
WIRE -368 -896 -448 -896
WIRE 864 -896 864 -912
WIRE 928 -880 928 -896
WIRE -80 -864 -80 -880
WIRE 48 -864 48 -880
WIRE -512 -672 -640 -672
WIRE -400 -672 -512 -672
WIRE -256 -672 -320 -672
WIRE -16 -672 -160 -672
WIRE 128 -672 64 -672
WIRE 144 -672 128 -672
WIRE 160 -672 144 -672
WIRE -640 -656 -640 -672
WIRE 144 -656 144 -672
WIRE -256 -640 -304 -640
WIRE -96 -640 -160 -640
WIRE -304 -608 -304 -640
WIRE -96 -608 -96 -640
WIRE -512 -576 -512 -672
WIRE 144 -560 144 -592
WIRE -640 -544 -640 -576
WIRE -640 -544 -768 -544
WIRE -512 -496 -512 -512
WIRE -1888 -480 -1888 -496
WIRE -640 -464 -768 -464
WIRE -640 -448 -640 -464
WIRE -1888 -368 -1888 -400
WIRE -1888 -368 -1936 -368
WIRE -1888 -352 -1888 -368
WIRE -1888 -224 -1888 -272
FLAG -1936 -368 0
FLAG -1888 -496 VP
FLAG -1888 -224 VN
FLAG -512 -496 0
FLAG -640 -448 0
FLAG -304 -608 0
FLAG -96 -608 0
FLAG 144 -560 0
FLAG 128 -672 coil_out
FLAG -2064 -1856 VP
FLAG -2064 -1744 VN
FLAG -2000 -2512 0
FLAG -2288 -1760 0
FLAG -1904 -1808 vout3
FLAG 752 -2096 VP
FLAG 752 -1984 VN
FLAG 544 -2208 0
FLAG 784 -2544 0
FLAG 1344 -1952 0
FLAG 1168 -1936 0
FLAG 1504 -2112 VP
FLAG 1504 -2000 VN
FLAG 1328 -2192 0
FLAG 1728 -2064 VOUT2
FLAG 784 -2832 VP
FLAG 784 -2720 VN
FLAG 576 -2944 0
FLAG 1376 -2688 0
FLAG 1200 -2672 0
FLAG 1536 -2848 VP
FLAG 1536 -2736 VN
FLAG 1360 -2928 0
FLAG 1760 -2800 VOUT3
FLAG 2176 -1936 0
FLAG -320 -1040 VP
FLAG -320 -928 VN
FLAG -528 -1152 0
FLAG -320 -1472 VP
FLAG -320 -1360 VN
FLAG 32 -1376 0
FLAG 32 -1472 0
FLAG -256 -1696 0
FLAG -624 -1296 0
FLAG 288 -1056 VP
FLAG 288 -944 VN
FLAG 48 -864 0
FLAG -80 -864 0
FLAG 96 -1152 0
FLAG 816 -1008 VOUT1
FLAG -496 -896 coil_out
FLAG -544 -1056 0
FLAG 544 -944 0
FLAG 752 -944 0
FLAG 864 -896 0
FLAG 928 -880 0
FLAG -1344 -1472 VP
FLAG -1344 -1360 VN
FLAG -1584 -1392 0
FLAG -1392 -1280 0
SYMBOL voltage -1888 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -1888 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL ind -656 -560 R0
SYMATTR InstName L1
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind -656 -672 R0
SYMATTR InstName L2
SYMATTR Value 3.75µ
SYMBOL cap -528 -576 R0
SYMATTR InstName C4
SYMATTR Value 8.25p
SYMBOL current -768 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value AC 1
SYMBOL res -304 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 640
SYMBOL res 80 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL tline -208 -656 R0
SYMATTR InstName T1
SYMATTR Value Td=0.9n Z0=50
SYMBOL cap 128 -656 R0
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL OpAmps\\UniversalOpamp2 -2064 -1808 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL res -2176 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 544 -2192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 816 -2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 250p
SYMBOL res 784 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.7k
SYMBOL res 896 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.7k
SYMBOL cap 768 -2416 R0
SYMATTR InstName C2
SYMATTR Value 6µ
SYMBOL res 768 -2528 R0
SYMATTR InstName R5
SYMATTR Value 15
SYMBOL res 1184 -1936 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1104 -2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 1312 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL cap 1328 -2032 R0
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL res 1632 -2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1456 -2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 752 -2048 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL OpAmps\\UniversalOpamp2 1504 -2064 R0
SYMATTR InstName U6
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL res 576 -2928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 848 -2944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 160p
SYMBOL res 1216 -2672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL cap 1136 -2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL res 1344 -2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL cap 1360 -2768 R0
SYMATTR InstName C17
SYMATTR Value 47p
SYMBOL res 1664 -2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 1488 -2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 784 -2784 R0
SYMATTR InstName U9
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL OpAmps\\UniversalOpamp2 1536 -2800 R0
SYMATTR InstName U10
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL res 864 -3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 720k
SYMBOL res 2160 -2064 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -528 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL cap -256 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 320p
SYMBOL res -208 -1328 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res -16 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL cap -32 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res -272 -1680 R0
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL cap -336 -1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL res -432 -1424 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res -496 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 11k
SYMBOL res -400 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL cap -96 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res -96 -976 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 48 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL cap 32 -944 R0
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL res 368 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 224 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 288 -1008 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL OpAmps\\UniversalOpamp2 -320 -1424 M0
SYMATTR InstName U4
SYMATTR Value2 Avol=316k GBW=1Meg Slew=100Meg
SYMATTR SpiceLine2 en=1E-9 enk=25 in=0.04E-12 ink=2k Rin=500Meg
SYMBOL cap -448 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4p
SYMBOL res -464 -992 R0
SYMATTR InstName R24
SYMATTR Value 18k
SYMBOL OpAmps\\UniversalOpamp2 -1232 -864 R0
WINDOW 40 -249 192 Left 2
SYMATTR SpiceLine2 en=2E-9 enk=1k in=1.6E-12 ink=80 Rin=500Meg
SYMATTR InstName U7
SYMATTR Value2 Avol=316k GBW=130Meg Slew=100Meg
SYMATTR SpiceLine ilimit=80m rail=0 Vos=0 phimargin=45
SYMBOL tline 640 -992 R0
SYMATTR InstName T2
SYMATTR Value Td=3n Z0=50
SYMBOL res 912 -992 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL cap 848 -976 R0
SYMATTR InstName C14
SYMATTR Value 6p
SYMBOL res 496 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 47
SYMBOL OpAmps\\UniversalOpamp2 -1344 -1424 R0
WINDOW 40 -249 192 Left 2
SYMATTR SpiceLine2 en=2E-9 enk=1k in=1.6E-12 ink=80 Rin=500Meg
SYMATTR InstName U8
SYMATTR Value2 Avol=316k GBW=130Meg Slew=100Meg
SYMATTR SpiceLine ilimit=80m rail=0 Vos=0 phimargin=45
SYMBOL res -1456 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap -1408 -1344 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpamp2 -320 -992 R0
WINDOW 123 -215 158 Left 2
WINDOW 40 -249 192 Left 2
SYMATTR Value2 Avol=316k GBW=130Meg Slew=100Meg
SYMATTR SpiceLine2 en=7E-9 enk=3k in=1.6E-15 ink=7k Rin=500Meg
SYMATTR InstName U2
SYMATTR SpiceLine ilimit=80m rail=0 Vos=0 phimargin=45
TEXT -280 -576 Left 2 ;10" of cable
TEXT -488 -728 Left 2 ;coil termination resistor
TEXT -40 -480 Left 2 ;passive integrating capacitor
TEXT 120 232 Left 2 ;T network approach
TEXT -256 -528 Left 2 ;~25pF
TEXT -1648 -1088 Left 2 !.noise V(VOUT1) I1 oct 100 1 40Meg
TEXT -1064 -2336 Left 2 ;OPA2863
TEXT -552 -2360 Left 2 ;TLV354
TEXT 600 -1848 Left 2 ;T network approach
TEXT -1000 -984 Left 2 ;R24 models DM impedance of OPA\nC13 models stray capacitance
TEXT 568 -912 Left 2 ;3' of cable\n~100pF
